info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/dg/2dg80hlx0x165_l1cpwj28k40000gn/T/chromatic--54468-5Xta7WXfd8OZ
info => Loading presets
info => Copying static files: /Users/craigsteel/learnstorybook-design-system/public at /var/folders/dg/2dg80hlx0x165_l1cpwj28k40000gn/T/chromatic--54468-5Xta7WXfd8OZ/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/craigsteel/learnstorybook-design-system/storybook-init-framework-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/craigsteel/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 885/911 modules 26 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 885/912 modules 27 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 886/912 modules 26 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 887/913 modules 26 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 887/914 modules 27 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 888/914 modules 26 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 892/917 modules 25 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 892/918 modules 26 active /Users/craigsteel/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 893/918 modules 25 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 894/918 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 895/918 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 896/918 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active /Users/craigsteel/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active /Users/craigsteel/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/craigsteel/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/craigsteel/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 919/943 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 920/944 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 922/945 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 922/946 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 923/947 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 923/948 modules 25 active /Users/craigsteel/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 923/949 modules 26 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 928/949 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 68% building 934/956 modules 22 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /Users/craigsteel/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
